ply
format ascii 1.0
comment Created by Blender 2.78 (sub 0) - www.blender.org, source file: 'getNormals.blend'
element vertex 692
property float x
property float y
property float z
element face 192
property list uchar uint vertex_indices
end_header
-1.120158 -0.217762 2.451999
-1.120158 1.782238 0.451999
-1.120158 -0.217762 0.451999
-1.120158 1.782238 2.451999
0.879842 1.782238 0.451999
0.879842 1.782238 2.451999
0.879842 -0.217762 0.451999
0.879842 -0.217762 2.451999
-2.932441 0.825024 1.644410
-2.932441 0.395490 1.712441
-2.785531 0.799120 1.644410
-2.932441 1.212511 -0.802092
-2.932441 1.520024 -0.494579
-2.547827 1.452206 -0.494579
-2.653003 1.163239 -0.802092
-2.932441 1.785490 0.322442
-2.932441 1.717459 0.751975
-2.480301 1.637734 0.751975
-2.457032 1.701663 0.322442
-2.785531 0.799120 1.644410
-2.653003 1.163239 1.446975
-2.932441 1.212511 1.446975
-2.932441 0.825024 1.644410
-2.932440 0.825024 -0.999527
-2.932441 1.212511 -0.802092
-2.653003 1.163239 -0.802092
-2.785531 0.799120 -0.999527
-2.932441 1.717459 -0.107092
-2.932441 1.785490 0.322442
-2.457032 1.701663 0.322442
-2.480301 1.637734 -0.107092
-2.932441 1.520024 1.139463
-2.932441 1.212511 1.446975
-2.653003 1.163239 1.446975
-2.547827 1.452206 1.139463
-2.932440 0.395490 -1.067558
-2.932440 0.825024 -0.999527
-2.785531 0.799120 -0.999527
-2.932441 1.520024 -0.494579
-2.932441 1.717459 -0.107092
-2.480301 1.637734 -0.107092
-2.547827 1.452206 -0.494579
-2.932441 1.717459 0.751975
-2.932441 1.520024 1.139463
-2.547827 1.452206 1.139463
-2.480301 1.637734 0.751975
-2.653003 1.163239 -0.802092
-2.547827 1.452206 -0.494579
-2.209604 1.256933 -0.494579
-2.407269 1.021365 -0.802092
-2.457032 1.701663 0.322442
-2.480301 1.637734 0.751975
-2.082695 1.408177 0.751975
-2.038966 1.460292 0.322442
-2.653003 1.163239 1.446975
-2.785531 0.799120 1.644410
-2.656341 0.724532 1.644410
-2.407269 1.021365 1.446975
-2.785531 0.799120 -0.999527
-2.653003 1.163239 -0.802092
-2.407269 1.021365 -0.802092
-2.656342 0.724532 -0.999527
-2.480301 1.637734 -0.107092
-2.457032 1.701663 0.322442
-2.038966 1.460292 0.322442
-2.082695 1.408177 -0.107092
-2.547827 1.452206 1.139463
-2.653003 1.163239 1.446975
-2.407269 1.021365 1.446975
-2.209604 1.256933 1.139463
-2.932440 0.395490 -1.067558
-2.785531 0.799120 -0.999527
-2.656342 0.724532 -0.999527
-2.547827 1.452206 -0.494579
-2.480301 1.637734 -0.107092
-2.082695 1.408177 -0.107092
-2.209604 1.256933 -0.494579
-2.480301 1.637734 0.751975
-2.547827 1.452206 1.139463
-2.209604 1.256933 1.139463
-2.082695 1.408177 0.751975
-2.785531 0.799120 1.644410
-2.932441 0.395490 1.712441
-2.656341 0.724532 1.644410
-2.082695 1.408177 0.751975
-2.209604 1.256933 1.139463
-1.958566 0.957757 1.139463
-1.787582 1.056474 0.751975
-2.656341 0.724532 1.644410
-2.932441 0.395490 1.712441
-2.560453 0.610257 1.644410
-2.407269 1.021365 -0.802092
-2.209604 1.256933 -0.494579
-1.958566 0.957757 -0.494579
-2.224879 0.804001 -0.802092
-2.038966 1.460292 0.322442
-2.082695 1.408177 0.751975
-1.787582 1.056474 0.751975
-1.728665 1.090490 0.322442
-2.407269 1.021365 1.446975
-2.656341 0.724532 1.644410
-2.560453 0.610257 1.644410
-2.224879 0.804001 1.446975
-2.656342 0.724532 -0.999527
-2.407269 1.021365 -0.802092
-2.224879 0.804001 -0.802092
-2.560453 0.610257 -0.999527
-2.082695 1.408177 -0.107092
-2.038966 1.460292 0.322442
-1.728665 1.090490 0.322442
-1.787582 1.056474 -0.107092
-2.209604 1.256933 1.139463
-2.407269 1.021365 1.446975
-2.224879 0.804001 1.446975
-1.958566 0.957757 1.139463
-2.932440 0.395490 -1.067558
-2.656342 0.724532 -0.999527
-2.560453 0.610257 -0.999527
-2.209604 1.256933 -0.494579
-2.082695 1.408177 -0.107092
-1.787582 1.056474 -0.107092
-1.958566 0.957757 -0.494579
